{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i1/43576469/TB2wJxPhv5TBuNjSspmXXaDRVXa_!!0-saturn_solar.jpg', 'price': '¥2468.00', 'deal': '6162人付款', 'title': '[12期免息]Apple/苹果 iPad 2018款 9.7英寸wifi新款平板电脑128G', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2616970884/TB1xc_bhlyWBuNkSmFPXXXguVXa_!!0-item_pic.jpg', 'price': '¥2368.00', 'deal': '25950人付款', 'title': '2018新款 Apple/苹果 9.7英寸\nipad\nwifi版 智能平板电脑A10芯片', 'shop': '苏宁易购官方旗舰店', 'location': '江苏 南京'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1669409267/TB2fN9UpxGYBuNjy0FnXXX5lpXa_!!1669409267-0-item_pic.jpg', 'price': '¥2468.00', 'deal': '6162人付款', 'title': '[12期免息]Apple/苹果\niPad\n2018款 9.7英寸wifi新款平板电脑128G', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2670850710/TB1QrYSduuSBuNjSsziXXbq8pXa_!!0-item_pic.jpg', 'price': '¥39.00', 'deal': '2508人付款', 'title': '汽车车载手机平板电脑车用\nipad\n懒人后座支架车内座椅后排头枕mini', 'shop': 'pzoz数码旗舰店', 'location': '湖北 武汉'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/2200274095/TB1zgroikOWBuNjSsppXXXPgpXa_!!0-item_pic.jpg', 'price': '¥329.00', 'deal': '368人付款', 'title': '卓梵 阿玛尼男包手拿包商务\nIPAD\n包信封包手包真皮软皮牛皮大容量', 'shop': 'josephamani黛言专卖店', 'location': '广东 广州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/673208397/TB2rhroddHO8KJjSZFtXXchfXXa_!!673208397.jpg', 'price': '¥23.80', 'deal': '361人付款', 'title': '帆布包男包单肩包斜挎包男韩版时尚时尚户外休闲商务小包\nIPAD\n背包', 'shop': '炫彩包袋', 'location': '河北 保定'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1YvQgLXXXXXbhXpXXYXGcGpXX_M2.SS2', 'price': '¥33.00', 'deal': '248人付款', 'title': '手包街头软皮手包新款韩版手拿包潮流铆钉手包休闲单肩斜跨\niPad\n包', 'shop': 'sedl5565850', 'location': '浙江 杭州'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2271900793/TB1SL7Hi7OWBuNjSsppXXXPgpXa_!!2-item_pic.png', 'price': '¥239.00', 'deal': '383人付款', 'title': '美洲野牛手包男真皮大容量手拿包牛皮青年手抓包\nipad\n信封包男夹包', 'shop': '温欣箱包专营店', 'location': '广东 广州'}


